WC,MoralEmotional,UniquelyMoral,UniquelyEmotional,Number,Quantitative,PositiveEmotion,NegativeEmotional,Anxious,Anger,Sad,Social,Family,Friendship,Female,Male,CognitiveProcesses,Insight,Causation,Discrepancy,Tentative,Certainty,Differentiation,Perceptual,See,Hear,Feel,BiologicalProcessess,Body,Health,Sexual,Ingestion,Drives,Affiliation,Achievement,Power,Reward,Risk,PastFocus,PresentFocus,FutureFocus,Relativity,Motion,Space,Time,Work,Leisure,Home,Money,Religion,Death
67,0,2.99,1.49,0,1.54,0,1.54,1.54,0,0,6.15,0,0,0,0,3.08,0,0,1.54,1.54,0,0,3.08,0,3.08,0,0,0,0,0,0,16.92,1.54,0,13.85,0,1.54,1.54,13.85,4.62,21.54,3.08,13.85,3.08,9.23,0,0,3.08,0,0
58,0,3.45,5.17,0,3.64,3.64,1.82,0,1.82,0,7.27,0,0,0,0,7.27,0,0,0,5.45,0,1.82,0,0,0,0,3.64,0,3.64,0,1.82,23.64,7.27,5.45,10.91,0,0,3.64,18.18,0,10.91,1.82,5.45,3.64,12.73,0,1.82,1.82,0,0
87,0,1.15,2.3,3.57,2.38,1.19,1.19,1.19,0,0,14.29,0,0,0,2.38,13.1,4.76,1.19,1.19,1.19,3.57,1.19,2.38,0,2.38,0,0,0,0,0,0,11.9,4.76,0,7.14,0,0,7.14,9.52,2.38,10.71,2.38,5.95,2.38,7.14,0,0,3.57,0,0
48,0,0,2.08,4.35,2.17,2.17,0,0,0,0,2.17,0,0,0,2.17,17.39,2.17,0,2.17,8.7,0,6.52,0,0,0,0,0,0,0,0,0,6.52,0,4.35,2.17,2.17,0,0,13.04,0,15.22,0,15.22,0,4.35,2.17,0,0,0,0
62,0,1.61,1.61,5.08,3.39,0,0,0,0,0,11.86,0,0,0,5.08,3.39,0,0,0,3.39,0,0,0,0,0,0,1.69,0,0,0,1.69,11.86,3.39,0,3.39,5.08,0,8.47,16.95,1.69,13.56,3.39,6.78,3.39,1.69,0,0,0,0,0
60,0,8.33,1.67,0,5.17,0,1.72,0,0,0,6.9,0,0,0,0,8.62,1.72,0,0,3.45,3.45,1.72,0,0,0,0,0,0,0,0,0,13.79,3.45,0,10.34,0,0,3.45,10.34,0,15.52,1.72,10.34,3.45,5.17,0,0,0,0,0
26,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,15.38,3.85,0,0,3.85,0,7.69,0,0,0,0,0,0,0,0,0,11.54,0,0,11.54,0,0,7.69,3.85,0,19.23,0,19.23,0,3.85,0,0,0,0,0
55,0,7.27,1.82,9.09,3.64,0,0,0,0,0,12.73,0,0,0,0,7.27,3.64,0,0,1.82,0,1.82,0,0,0,0,0,0,0,0,0,5.45,3.64,1.82,0,0,0,10.91,10.91,0,18.18,5.45,7.27,7.27,5.45,1.82,0,5.45,0,0
52,0,5.77,3.85,13.46,7.69,0,0,0,0,0,0,0,0,0,0,11.54,0,1.92,0,3.85,1.92,5.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,3.85,1.92,11.54,3.85,3.85,3.85,1.92,0,0,1.92,0,0
49,0,6.12,4.08,0,0,0,0,0,0,0,6.12,2.04,2.04,0,0,16.33,6.12,2.04,4.08,2.04,0,8.16,0,0,0,0,0,0,0,0,0,8.16,4.08,2.04,2.04,0,0,2.04,12.24,6.12,22.45,8.16,12.24,2.04,0,2.04,2.04,0,0,0
70,1.43,4.29,5.71,0,0,4.48,1.49,0,0,0,10.45,0,0,0,2.99,14.93,0,0,5.97,2.99,1.49,7.46,1.49,0,1.49,0,0,0,0,0,0,10.45,2.99,1.49,1.49,1.49,2.99,0,14.93,1.49,13.43,1.49,7.46,4.48,2.99,0,0,0,0,0
99,0,2.02,4.04,1.04,4.17,2.08,0,0,0,0,7.29,0,0,0,0,20.83,1.04,4.17,1.04,6.25,3.12,6.25,1.04,1.04,0,0,1.04,0,1.04,0,0,7.29,3.12,3.12,1.04,0,0,1.04,16.67,0,11.46,2.08,8.33,2.08,3.12,1.04,0,0,0,0
63,0,0,0,0,4.92,0,0,0,0,0,11.48,0,0,0,3.28,27.87,9.84,1.64,4.92,6.56,1.64,3.28,1.64,0,1.64,0,1.64,1.64,0,0,0,1.64,0,1.64,1.64,0,0,4.92,13.11,0,11.48,0,9.84,1.64,1.64,0,0,3.28,0,0
77,1.3,3.9,1.3,1.33,4,2.67,0,0,0,0,6.67,0,0,0,0,14.67,2.67,4,1.33,1.33,1.33,4,0,0,0,0,0,0,0,0,0,12,2.67,5.33,2.67,0,1.33,1.33,21.33,0,9.33,2.67,6.67,0,9.33,0,0,0,0,0
29,0,6.9,0,0,0,0,3.57,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.71,0,0,7.14,3.57,0,0,14.29,3.57,21.43,3.57,14.29,3.57,7.14,0,0,3.57,0,0
55,0,0,3.64,1.82,7.27,0,3.64,0,0,1.82,10.91,0,0,0,0,21.82,3.64,7.27,0,10.91,1.82,0,1.82,0,1.82,0,0,0,0,0,0,12.73,0,7.27,9.09,1.82,0,1.82,10.91,3.64,5.45,0,5.45,0,16.36,0,0,3.64,0,0
55,1.82,0,1.82,0,5.45,1.82,1.82,0,0,1.82,7.27,0,0,0,0,12.73,3.64,3.64,0,3.64,0,3.64,0,0,0,0,0,0,0,0,0,14.55,1.82,3.64,9.09,1.82,0,0,10.91,1.82,14.55,1.82,10.91,1.82,10.91,0,0,3.64,0,0
52,1.92,5.77,1.92,0,0,2.04,2.04,2.04,0,0,14.29,0,0,0,0,12.24,8.16,0,0,0,2.04,2.04,0,0,0,0,0,0,0,0,0,12.24,4.08,0,2.04,4.08,2.04,0,22.45,0,12.24,2.04,10.2,0,8.16,0,0,4.08,0,0
63,0,9.52,3.17,0,0,3.28,0,0,0,0,16.39,0,0,0,0,9.84,1.64,0,3.28,6.56,0,3.28,3.28,0,3.28,0,0,0,0,0,0,6.56,0,6.56,3.28,0,0,4.92,8.2,0,9.84,1.64,8.2,0,13.11,0,0,1.64,0,0
69,0,2.9,0,1.49,1.49,1.49,0,0,0,0,7.46,0,1.49,0,1.49,11.94,2.99,1.49,4.48,1.49,0,2.99,2.99,1.49,1.49,0,1.49,0,1.49,0,0,13.43,1.49,5.97,7.46,1.49,0,4.48,19.4,0,10.45,0,5.97,4.48,13.43,0,0,7.46,0,0
51,1.96,5.88,0,4,4,2,0,0,0,0,16,0,0,0,0,16,0,0,0,2,6,8,0,0,0,0,2,0,2,0,0,8,4,0,4,0,0,0,16,0,12,0,10,2,0,0,0,0,0,0
70,0,7.14,8.57,1.45,7.25,4.35,1.45,0,0,1.45,17.39,1.45,0,0,0,8.7,0,0,1.45,7.25,1.45,1.45,1.45,0,0,1.45,2.9,0,2.9,0,0,11.59,5.8,1.45,4.35,0,0,4.35,11.59,0,14.49,1.45,5.8,7.25,5.8,2.9,1.45,2.9,2.9,0
108,0,4.63,5.56,0.95,0.95,3.81,1.9,0.95,0,0,17.14,0,0,0,0,9.52,0,0,4.76,4.76,0,6.67,0,0,0,0,0.95,0,0.95,0,0,11.43,3.81,1.9,3.81,2.86,0,1.9,14.29,4.76,14.29,4.76,7.62,2.86,4.76,0.95,0.95,1.9,0,0
61,0,9.84,3.28,3.28,1.64,3.28,0,0,0,0,11.48,0,0,0,0,13.11,3.28,4.92,1.64,0,0,3.28,1.64,0,0,0,0,0,0,0,0,16.39,6.56,4.92,3.28,4.92,0,0,9.84,0,8.2,0,1.64,6.56,8.2,0,0,3.28,0,0
80,0,6.25,5,16.18,2.94,1.47,1.47,0,0,1.47,2.94,0,0,0,0,13.24,0,2.94,0,2.94,1.47,5.88,0,0,0,0,0,0,0,0,0,7.35,0,4.41,4.41,0,0,4.41,1.47,0,17.65,2.94,11.76,2.94,8.82,0,1.47,7.35,0,0
76,0,11.84,2.63,1.32,3.95,2.63,1.32,1.32,1.32,0,11.84,0,0,0,0,7.89,0,5.26,1.32,1.32,0,0,0,0,0,0,0,0,0,0,0,14.47,2.63,3.95,9.21,2.63,1.32,0,9.21,0,2.63,0,2.63,0,17.11,0,0,6.58,0,0
62,3.23,8.06,6.45,0,0,6.45,4.84,0,1.61,0,9.68,0,0,0,0,12.9,1.61,0,3.23,0,3.23,6.45,1.61,1.61,0,0,0,0,0,0,0,9.68,1.61,3.23,3.23,1.61,1.61,0,9.68,4.84,4.84,1.61,1.61,1.61,4.84,0,1.61,0,0,0
48,0,14.58,2.08,0,0,0,2.13,2.13,0,0,2.13,0,0,0,0,6.38,0,0,0,0,0,6.38,0,0,0,0,0,0,0,0,0,19.15,2.13,0,14.89,0,2.13,0,12.77,0,21.28,2.13,10.64,4.26,8.51,0,0,0,0,0
44,4.55,9.09,2.27,6.82,9.09,4.55,4.55,2.27,2.27,0,2.27,0,0,0,0,6.82,0,0,0,2.27,2.27,2.27,0,0,0,0,2.27,2.27,0,0,0,11.36,0,2.27,4.55,2.27,2.27,0,6.82,0,13.64,2.27,4.55,4.55,0,0,0,2.27,2.27,2.27
75,0,0,1.33,0,0,1.33,0,0,0,0,8,0,0,1.33,1.33,6.67,1.33,0,1.33,1.33,1.33,4,1.33,0,1.33,0,4,0,2.67,0,0,8,1.33,4,4,1.33,0,1.33,17.33,0,26.67,4,13.33,13.33,5.33,0,0,0,0,0
64,3.12,4.69,0,1.56,1.56,1.56,0,0,0,0,3.12,0,0,0,0,9.38,1.56,0,0,3.12,3.12,1.56,1.56,0,1.56,0,0,0,0,0,0,7.81,0,0,6.25,0,1.56,1.56,7.81,3.12,18.75,1.56,9.38,4.69,4.69,1.56,0,0,0,0
79,3.8,1.27,0,3.8,0,0,5.06,0,2.53,0,8.86,0,0,0,0,8.86,0,2.53,0,1.27,1.27,5.06,1.27,0,0,1.27,1.27,1.27,0,0,0,13.92,2.53,0,6.33,0,5.06,1.27,7.59,1.27,20.25,3.8,10.13,6.33,1.27,0,0,0,0,2.53
49,0,6.12,10.2,4.65,4.65,4.65,2.33,0,2.33,0,4.65,0,0,0,0,11.63,2.33,0,0,2.33,2.33,4.65,0,0,0,0,0,0,0,0,0,6.98,0,0,6.98,0,0,0,9.3,0,13.95,0,6.98,4.65,4.65,0,0,0,0,0
58,0,5.17,1.72,1.72,8.62,1.72,0,0,0,0,8.62,0,0,0,6.9,10.34,0,0,0,6.9,3.45,0,0,0,0,0,1.72,0,0,0,1.72,5.17,0,0,3.45,1.72,0,1.72,8.62,1.72,17.24,6.9,6.9,5.17,0,1.72,0,0,0,0
69,2.9,0,5.8,1.45,0,7.25,1.45,0,1.45,0,28.99,0,0,0,0,4.35,0,2.9,0,0,1.45,0,4.35,0,4.35,0,1.45,0,0,0,0,20.29,15.94,1.45,2.9,1.45,1.45,7.25,13.04,0,15.94,2.9,8.7,4.35,1.45,1.45,2.9,0,0,0
48,2.08,2.08,2.08,6.38,2.13,4.26,0,0,0,0,4.26,0,0,0,0,4.26,0,0,2.13,2.13,2.13,2.13,2.13,2.13,0,0,0,0,0,0,0,10.64,0,2.13,6.38,0,2.13,8.51,2.13,0,19.15,0,14.89,4.26,4.26,0,0,0,0,0
62,1.61,4.84,3.23,4.84,1.61,1.61,1.61,1.61,0,0,6.45,0,0,0,0,4.84,3.23,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,11.29,0,1.61,8.06,0,1.61,1.61,6.45,1.61,11.29,0,8.06,3.23,9.68,0,0,0,1.61,0
70,2.86,1.43,1.43,14.29,1.43,1.43,1.43,0,1.43,0,5.71,0,0,0,0,4.29,1.43,0,0,2.86,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,1.43,0,0,1.43,8.57,0,5.71,1.43,2.86,1.43,2.86,0,0,1.43,0,1.43
56,0,0,5.36,5.36,5.36,3.57,0,0,0,0,0,0,0,0,0,14.29,0,1.79,0,7.14,5.36,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,0,10.71,0,8.93,1.79,1.79,1.79,0,0,1.79,0
62,3.23,1.61,1.61,19.35,1.61,0,4.84,1.61,3.23,0,3.23,0,0,0,0,6.45,1.61,3.23,0,1.61,0,1.61,0,0,0,0,0,0,0,0,0,4.84,1.61,0,3.23,0,0,0,4.84,0,17.74,0,11.29,6.45,0,0,0,0,0,3.23
86,2.33,2.33,4.65,1.16,3.49,6.98,1.16,0,1.16,0,15.12,0,0,0,0,17.44,5.81,1.16,2.33,2.33,0,5.81,5.81,1.16,2.33,2.33,1.16,0,1.16,0,0,5.81,2.33,0,1.16,0,2.33,4.65,23.26,1.16,13.95,4.65,3.49,5.81,1.16,1.16,0,0,0,0
72,2.78,4.17,1.39,2.78,5.56,4.17,0,0,0,0,12.5,0,0,0,2.78,13.89,2.78,1.39,1.39,4.17,1.39,2.78,2.78,0,0,2.78,1.39,1.39,0,0,0,15.28,5.56,4.17,2.78,0,2.78,6.94,5.56,0,16.67,0,8.33,8.33,2.78,0,0,0,0,0
88,0,5.68,1.14,1.14,1.14,1.14,1.14,0,1.14,0,9.09,0,0,0,2.27,21.59,10.23,3.41,1.14,4.55,3.41,4.55,1.14,1.14,0,0,0,0,0,0,0,4.55,0,0,3.41,1.14,0,2.27,22.73,0,18.18,6.82,3.41,9.09,3.41,1.14,0,0,0,0
90,1.11,1.11,5.56,1.11,3.33,5.56,1.11,1.11,0,0,16.67,0,0,0,1.11,15.56,3.33,4.44,0,1.11,3.33,3.33,6.67,4.44,0,2.22,0,0,0,0,0,11.11,4.44,1.11,2.22,1.11,2.22,2.22,15.56,1.11,16.67,3.33,7.78,4.44,3.33,1.11,0,0,0,0
75,0,0,2.67,4,6.67,1.33,0,0,0,0,13.33,1.33,0,5.33,1.33,12,1.33,0,0,4,4,2.67,1.33,0,1.33,0,2.67,1.33,1.33,0,0,5.33,2.67,2.67,0,1.33,0,2.67,14.67,0,8,0,6.67,1.33,6.67,0,0,12,0,0
91,1.1,2.2,2.2,10.99,5.49,1.1,0,0,0,0,5.49,0,0,1.1,0,8.79,0,2.2,0,0,3.3,3.3,0,0,0,0,0,0,0,0,0,4.4,2.2,0,1.1,0,1.1,0,6.59,0,6.59,0,4.4,2.2,13.19,0,2.2,19.78,0,0
60,3.33,3.33,3.33,0,3.39,8.47,0,0,0,0,8.47,0,0,0,0,6.78,0,1.69,0,0,1.69,3.39,1.69,1.69,0,0,6.78,0,6.78,0,0,5.08,1.69,0,3.39,0,0,0,16.95,0,10.17,0,8.47,1.69,3.39,0,0,5.08,0,0
73,0,4.11,4.11,2.86,1.43,1.43,2.86,0,2.86,0,7.14,0,0,0,0,21.43,4.29,1.43,2.86,5.71,4.29,4.29,0,0,0,0,0,0,0,0,0,1.43,0,0,0,1.43,0,0,17.14,5.71,7.14,2.86,2.86,1.43,0,0,0,0,0,0
98,0,5.1,2.04,2.11,2.11,1.05,0,0,0,0,13.68,0,0,0,0,13.68,3.16,0,2.11,3.16,4.21,4.21,0,0,0,0,4.21,0,4.21,0,0,6.32,5.26,0,1.05,0,0,1.05,18.95,2.11,12.63,4.21,7.37,1.05,1.05,0,1.05,4.21,0,0
110,0.91,3.64,3.64,0.93,0.93,2.78,1.85,0,1.85,0,5.56,0,0,0,0.93,12.04,0,1.85,2.78,0.93,2.78,3.7,2.78,2.78,0,0,0,0,0,0,0,8.33,0.93,0,6.48,0.93,0,7.41,11.11,0.93,13.89,2.78,7.41,3.7,4.63,0,0.93,0.93,0,0
73,0,6.85,1.37,0,0,0,1.43,0,1.43,0,14.29,1.43,1.43,4.29,2.86,12.86,2.86,1.43,7.14,4.29,1.43,4.29,0,0,0,0,5.71,0,5.71,0,0,7.14,0,1.43,4.29,2.86,0,1.43,12.86,0,8.57,2.86,5.71,0,5.71,0,0,1.43,0,0
69,0,1.45,0,0,2.99,0,0,0,0,0,8.96,0,0,0,0,8.96,1.49,0,1.49,5.97,1.49,1.49,0,0,0,0,7.46,4.48,2.99,0,0,5.97,2.99,0,2.99,0,0,1.49,14.93,1.49,10.45,1.49,5.97,2.99,2.99,0,0,0,0,0
55,9.09,9.09,0,0,1.89,1.89,9.43,0,3.77,0,7.55,0,0,0,0,5.66,0,1.89,0,0,1.89,1.89,1.89,0,1.89,0,0,0,0,0,0,13.21,5.66,0,5.66,0,1.89,0,16.98,0,5.66,0,5.66,1.89,3.77,0,0,0,1.89,0
85,2.35,3.53,1.18,0,4.82,3.61,0,0,0,0,7.23,0,0,0,0,14.46,1.2,1.2,1.2,7.23,0,6.02,0,0,0,0,2.41,0,2.41,0,0,8.43,1.2,1.2,6.02,1.2,0,0,15.66,1.2,8.43,1.2,3.61,3.61,8.43,0,0,2.41,0,0
82,1.22,4.88,2.44,1.27,6.33,0,3.8,0,2.53,0,24.05,0,0,0,0,12.66,1.27,1.27,5.06,5.06,2.53,5.06,0,0,0,0,5.06,0,3.8,1.27,0,12.66,6.33,0,6.33,0,0,0,10.13,1.27,5.06,1.27,2.53,1.27,1.27,0,0,1.27,0,1.27
57,0,3.51,1.75,3.64,1.82,0,1.82,0,0,0,9.09,1.82,0,0,0,1.82,0,0,0,1.82,0,0,3.64,3.64,0,0,5.45,0,5.45,1.82,0,1.82,1.82,0,0,0,0,9.09,10.91,0,10.91,1.82,1.82,7.27,3.64,0,0,5.45,0,0
86,0,3.49,0,2.38,1.19,1.19,0,0,0,0,9.52,1.19,0,0,0,10.71,0,0,1.19,4.76,1.19,4.76,2.38,1.19,1.19,0,2.38,0,2.38,0,0,4.76,2.38,0,1.19,1.19,0,2.38,13.1,1.19,15.48,4.76,7.14,4.76,5.95,0,0,4.76,0,0
89,0,7.87,2.25,2.35,2.35,2.35,0,0,0,0,10.59,0,0,0,0,17.65,0,2.35,2.35,4.71,2.35,10.59,0,0,0,0,1.18,0,1.18,0,0,4.71,1.18,0,3.53,0,0,3.53,14.12,1.18,14.12,3.53,8.24,2.35,1.18,0,2.35,1.18,0,0
59,0,11.86,1.69,3.51,1.75,1.75,0,0,0,0,7.02,0,0,0,0,15.79,1.75,0,1.75,7.02,0,5.26,3.51,0,0,3.51,8.77,3.51,5.26,0,0,7.02,0,0,7.02,0,0,3.51,12.28,0,12.28,3.51,8.77,0,7.02,0,0,1.75,0,0
109,1.83,1.83,2.75,0.93,2.8,3.74,0,0,0,0,21.5,1.87,0,0,0,11.21,0.93,0.93,2.8,3.74,0.93,2.8,2.8,0,2.8,0,0,0,0,0,0,10.28,7.48,0,0.93,1.87,0,9.35,14.95,0.93,14.02,3.74,7.48,2.8,1.87,1.87,1.87,0.93,0,0
63,0,1.59,3.17,0,1.64,3.28,0,0,0,0,21.31,0,0,0,0,6.56,1.64,0,1.64,1.64,0,1.64,3.28,0,0,1.64,0,0,0,0,0,13.11,6.56,3.28,3.28,1.64,0,0,13.11,0,8.2,0,6.56,1.64,8.2,0,0,1.64,0,0
50,0,0,4,2.04,0,2.04,0,0,0,0,16.33,4.08,0,0,0,10.2,2.04,0,4.08,2.04,4.08,0,0,0,0,0,0,0,0,0,0,14.29,6.12,6.12,2.04,2.04,0,0,16.33,4.08,10.2,2.04,2.04,6.12,0,0,0,0,0,0
63,1.59,11.11,0,3.17,3.17,0,1.59,0,1.59,0,17.46,6.35,0,0,0,9.52,1.59,3.17,0,0,3.17,1.59,1.59,0,1.59,0,0,0,0,0,0,15.87,6.35,4.76,3.17,1.59,1.59,4.76,6.35,0,7.94,3.17,3.17,1.59,1.59,4.76,4.76,0,0,0
82,1.22,1.22,6.1,2.5,5,2.5,2.5,1.25,1.25,0,13.75,0,0,0,0,16.25,3.75,1.25,0,6.25,1.25,3.75,2.5,1.25,0,0,1.25,0,1.25,0,0,8.75,3.75,1.25,1.25,2.5,1.25,0,11.25,0,21.25,5,12.5,3.75,0,2.5,0,0,0,0
77,0,3.9,2.6,3.95,0,2.63,0,0,0,0,22.37,3.95,0,11.84,0,2.63,1.32,0,0,0,1.32,0,3.95,0,3.95,0,0,0,0,0,0,3.95,0,1.32,2.63,0,0,14.47,1.32,0,17.11,3.95,6.58,7.89,5.26,2.63,0,0,0,0
87,0,3.45,0,1.16,2.33,0,0,0,0,0,18.6,2.33,0,5.81,0,11.63,6.98,0,0,1.16,2.33,1.16,4.65,1.16,3.49,0,0,0,0,0,0,8.14,5.81,0,1.16,1.16,0,13.95,6.98,0,16.28,4.65,8.14,4.65,4.65,0,0,0,0,0
100,3,7,1,0,1.02,2.04,3.06,0,1.02,0,15.31,0,0,4.08,0,10.2,2.04,0,1.02,4.08,0,6.12,1.02,0,1.02,0,1.02,0,1.02,0,0,8.16,2.04,0,4.08,1.02,1.02,10.2,10.2,1.02,10.2,3.06,7.14,0,4.08,2.04,0,0,1.02,0
97,1.03,7.22,6.19,0,1.05,7.37,0,0,0,0,13.68,0,0,0,0,7.37,0,2.11,2.11,2.11,1.05,1.05,0,0,0,0,2.11,0,2.11,0,0,20,6.32,3.16,13.68,2.11,0,0,13.68,4.21,12.63,3.16,4.21,5.26,7.37,4.21,0,2.11,0,0
59,0,10.17,6.78,0,1.69,5.08,1.69,0,0,0,10.17,0,0,0,0,15.25,5.08,0,0,5.08,1.69,5.08,0,0,0,0,1.69,1.69,0,0,0,13.56,3.39,3.39,5.08,3.39,1.69,3.39,10.17,0,8.47,1.69,5.08,1.69,6.78,1.69,0,1.69,0,0
69,0,5.8,1.45,5.8,1.45,1.45,0,0,0,0,2.9,0,0,0,0,4.35,0,1.45,1.45,0,0,1.45,1.45,1.45,0,0,0,0,0,0,0,5.8,0,1.45,4.35,0,0,2.9,1.45,0,18.84,4.35,8.7,5.8,0,2.9,1.45,0,0,0
86,5.81,3.49,1.16,3.49,2.33,1.16,5.81,0,3.49,0,10.47,0,0,0,0,9.3,0,1.16,2.33,2.33,0,4.65,0,0,0,0,0,0,0,0,0,11.63,1.16,1.16,5.81,1.16,2.33,0,12.79,0,9.3,1.16,5.81,2.33,8.14,2.33,0,3.49,0,0
89,3.37,5.62,7.87,0,1.15,3.45,6.9,0,4.6,0,9.2,0,0,0,0,13.79,3.45,1.15,1.15,1.15,1.15,6.9,0,0,0,0,2.3,0,1.15,1.15,0,9.2,0,0,8.05,0,1.15,1.15,13.79,1.15,14.94,1.15,12.64,0,4.6,0,0,0,0,1.15
79,3.8,5.06,6.33,1.27,0,7.59,2.53,0,2.53,0,15.19,0,0,1.27,0,8.86,1.27,2.53,1.27,1.27,0,3.8,2.53,0,1.27,1.27,1.27,0,1.27,0,0,20.25,6.33,0,8.86,0,5.06,2.53,15.19,0,12.66,0,11.39,1.27,3.8,0,0,0,0,0
56,1.79,7.14,1.79,0,0,0,3.57,1.79,0,0,19.64,0,0,0,1.79,7.14,3.57,0,1.79,0,1.79,0,5.36,1.79,1.79,1.79,0,0,0,0,0,16.07,8.93,1.79,5.36,1.79,0,14.29,10.71,0,10.71,1.79,3.57,5.36,5.36,0,0,1.79,0,0
53,1.89,5.66,5.66,0,1.89,3.77,1.89,0,1.89,0,16.98,0,0,0,0,7.55,0,1.89,1.89,0,0,3.77,0,0,0,0,0,0,0,0,0,22.64,13.21,1.89,9.43,0,1.89,3.77,15.09,0,7.55,3.77,1.89,1.89,5.66,1.89,1.89,0,0,0
67,0,2.99,2.99,0,3.08,1.54,1.54,0,0,0,4.62,0,0,0,0,13.85,1.54,6.15,1.54,0,1.54,3.08,1.54,0,1.54,0,4.62,1.54,1.54,0,0,7.69,3.08,0,4.62,0,0,1.54,12.31,0,20,1.54,10.77,7.69,0,0,0,0,0,0
87,0,2.3,6.9,0,0,3.61,2.41,0,1.2,0,13.25,1.2,0,0,0,9.64,3.61,0,1.2,1.2,0,4.82,2.41,0,2.41,0,1.2,0,0,0,0,8.43,4.82,0,2.41,0,1.2,0,15.66,1.2,10.84,2.41,6.02,2.41,3.61,2.41,0,1.2,0,0
89,1.12,5.62,4.49,0,0,3.45,2.3,0,2.3,0,5.75,0,0,0,0,11.49,4.6,2.3,1.15,1.15,0,2.3,1.15,1.15,0,0,0,0,0,0,0,11.49,4.6,0,5.75,0,1.15,3.45,18.39,0,11.49,4.6,8.05,0,3.45,0,0,0,0,0
61,1.64,3.28,1.64,0,0,1.69,1.69,0,0,0,10.17,0,0,0,0,13.56,3.39,5.08,1.69,3.39,1.69,1.69,0,0,0,0,0,0,0,0,0,22.03,10.17,1.69,5.08,0,5.08,0,13.56,0,6.78,1.69,5.08,1.69,3.39,0,0,0,0,0
70,0,5.71,5.71,0,1.43,0,4.29,1.43,2.86,0,7.14,0,0,0,2.86,11.43,0,4.29,0,4.29,2.86,2.86,0,0,0,0,0,0,0,0,0,11.43,2.86,1.43,7.14,0,1.43,5.71,7.14,0,8.57,0,5.71,2.86,4.29,0,0,1.43,0,0
72,0,9.72,0,0,0,0,0,0,0,0,1.39,0,0,0,0,5.56,0,1.39,0,1.39,0,2.78,0,0,0,0,0,0,0,0,0,16.67,1.39,5.56,12.5,0,0,1.39,15.28,0,12.5,0,11.11,1.39,11.11,0,0,0,0,0
83,0,6.02,3.61,0,1.22,1.22,0,0,0,0,6.1,0,0,0,0,12.2,4.88,0,0,2.44,1.22,3.66,1.22,1.22,0,0,0,0,0,0,0,12.2,0,1.22,8.54,1.22,1.22,2.44,10.98,0,7.32,0,4.88,2.44,6.1,0,0,0,0,0
69,0,11.59,4.35,1.45,2.9,1.45,1.45,0,0,1.45,7.25,0,0,0,0,14.49,4.35,1.45,0,2.9,1.45,4.35,2.9,0,1.45,1.45,0,0,0,0,0,7.25,0,0,4.35,2.9,0,2.9,15.94,0,10.14,2.9,5.8,1.45,4.35,0,0,0,0,0
65,3.08,9.23,0,0,0,0,3.08,0,1.54,0,6.15,0,0,0,0,4.62,4.62,0,0,0,0,0,1.54,1.54,0,0,1.54,1.54,0,0,0,9.23,1.54,1.54,4.62,0,1.54,4.62,3.08,0,21.54,3.08,13.85,4.62,6.15,0,0,0,1.54,1.54
54,0,14.81,3.7,0,1.85,0,3.7,0,1.85,0,7.41,0,0,0,0,12.96,3.7,1.85,0,3.7,0,5.56,0,0,0,0,0,0,0,0,0,22.22,3.7,0,18.52,0,0,0,1.85,0,12.96,0,12.96,1.85,11.11,0,0,0,0,0
91,0,8.79,0,4.4,2.2,0,0,0,0,0,2.2,0,0,0,0,12.09,3.3,4.4,2.2,0,0,2.2,1.1,1.1,0,0,0,0,0,0,0,13.19,0,0,13.19,0,0,1.1,5.49,2.2,10.99,0,6.59,4.4,8.79,0,1.1,1.1,0,0